Room_Number,Booking_ID,Customer_ID,Checkin_Date,Checkout_Date,Room_Type,Room_Rate,Nights_Stayed,Total_Revenue,Additional_Charges,Discount,Payment_Method,Booking_Source,Customer_Rating,Loyalty_Points,Cancellation_Fee,Revenue_per_Night,Occupancy_Status,Room_Service_Cost,Spa_Cost
203,18792,3695,2023-01-01,2023-01-02,Double,244,8,727,316,46,Credit Card,App,1.6517377083257188,879,74,110,Occupied,9,192
449,18433,2495,2023-01-02,2023-01-03,Double,304,5,686,303,21,Online,App,1.2822749896017194,728,145,176,Occupied,55,53
371,17513,4134,2023-01-03,2023-01-04,Single,386,4,1748,146,22,Credit Card,Website,3.5696771128252625,341,75,154,Vacant,29,132
207,12612,2162,2023-01-04,2023-01-05,Suite,313,2,1543,3,1,Online,Website,1.1060452421664873,396,8,216,Vacant,108,56
172,17041,2522,2023-01-05,2023-01-06,Suite,251,6,1545,34,26,Online,Website,3.343102325093853,698,73,50,Vacant,4,144
289,19555,3640,2023-01-06,2023-01-07,Suite,231,6,203,191,41,Online,Website,4.76092096569983,18,185,180,Vacant,118,111
121,16235,1391,2023-01-07,2023-01-08,Single,394,1,353,48,1,Credit Card,Website,3.301896711503516,176,144,254,Vacant,32,46
203,15486,2698,2023-01-08,2023-01-09,Single,453,9,2657,16,25,Cash,Travel Agency,2.5526797048260876,611,6,141,Vacant,117,150
222,17099,1418,2023-01-09,2023-01-10,Double,239,6,1596,171,16,Online,Travel Agency,3.5731528737694127,395,173,239,Vacant,64,84
315,19670,3336,2023-01-10,2023-01-11,Single,175,3,198,219,39,Debit Card,Website,2.8330115619660665,444,140,298,Vacant,145,141
431,10775,1378,2023-01-11,2023-01-12,Suite,312,4,2300,157,32,Credit Card,App,3.1824671572637397,232,167,240,Vacant,10,65
188,18226,2796,2023-01-12,2023-01-13,Suite,259,4,1984,476,8,Online,Website,4.765859235106101,914,169,162,Occupied,84,74
473,13152,4561,2023-01-13,2023-01-14,Single,192,3,2019,45,42,Online,Travel Agency,2.544410551203097,75,136,202,Vacant,25,178
200,11585,3278,2023-01-14,2023-01-15,Suite,397,3,977,372,47,Debit Card,Travel Agency,4.844762255295657,264,177,105,Vacant,62,102
